// Q: 4, M: 7
 @00000000 00000000000000040000000000000007 
// 0.2644476 0.0262474j
 @00000001 3fd0ecb599119bd83f9ae0991f29de29
// 0.2239767 0.1917701j
 @00000002 3fccab447071e8ee3fc88bec61580640
// 0.3279248 0.1599169j
 @00000003 3fd4fcb83a9a69233fc4782804579708
// 0.2936145 0.0134871j
 @00000004 3fd2ca94acced5733f8b9f1c0dd7006e
// 0.0274603 0.1573431j
 @00000005 3f9c1e8e6dd9f6403fc423d1f3ff5127
// 0.0814496 0.1917445j
 @00000006 3fb4d9e1dc3335723fc88b1536bf00fa
// 0.2974258 0.0362744j
 @00000007 3fd30906129a9b4d3fa292902846541d
// 0.1732807 0.1295551j
 @00000008 3fc62e0fcbc692733fc09542e71f0914
// 0.0873700 0.1537711j
 @00000009 3fb65de1400a05c53fc3aec511bf9234
// 0.1907924 0.2553679j
 @0000000A 3fc86be28b2a7af33fd057f2cd13e1bd
// 0.0053702 0.2694881j
 @0000000B 3f75ff19b88ad4773fd13f4af0786891
// 0.1333678 0.0538249j
 @0000000C 3fc112327d5b5c483fab8ef114b39cee
// 0.1289876 0.0740073j
 @0000000D 3fc082aac4c8226b3fb2f224aba53a84
// 0.1829534 0.0436525j
 @0000000E 3fc76b04772a17c33fa6599ffd6f0dc6
// 0.1697308 0.0807680j
 @0000000F 3fc5b9bd4ea94cde3fb4ad36036c70d8
// 0.1303761 0.2852815j
 @00000010 3fc0b029cc52188a3fd2420d2b96d450
